,Spiel_Ausgang,Heimmannschaft_ID,GH_2,GH_3,GH_4,GH_5,GA_1,GA_2,GA_3,GA_4,GA_5,TH,SH,FH,FH,GKH,RKH,FH,FH,EH,BBH,TA
1028,0,11,-1.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0.0,1.0,7,18,13,0,1,0,13,0,9,39,2
1029,-1,11,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,1.0,0.0,7,21,10,0,2,0,10,0,7,49,7
1030,1,11,-1.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,-1.0,10,22,14,0,0,0,14,0,5,51,6
1031,-1,11,0.0,1.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0,10,25,4,0,1,0,4,0,8,60,7
1032,0,11,-1.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,1.0,9,15,17,0,2,0,17,0,6,48,5
1033,-1,11,0.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,1.0,4,10,13,0,2,0,13,0,3,43,5
1034,1,11,-1.0,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,8,16,19,0,0,0,19,0,7,53,0
1035,-1,11,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,2,8,14,0,1,0,14,0,1,28,8
1036,1,11,-1.0,-1.0,1.0,-1.0,1.0,0.0,0.0,0.0,1.0,4,9,15,0,1,0,15,0,1,28,8
1037,-1,11,1.0,0.0,1.0,-1.0,1.0,0.0,1.0,-1.0,0.0,0,8,11,0,1,0,11,0,4,41,9
1038,-1,11,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,2,8,11,0,1,0,11,0,3,25,7
1039,-1,11,-1.0,1.0,1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,3,5,12,0,0,0,12,0,1,39,8
1040,1,11,0.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,6,8,8,1,2,0,8,1,2,30,3
1041,-1,11,1.0,-1.0,0.0,-1.0,1.0,-1.0,0.0,1.0,1.0,1,7,16,6,4,0,16,6,1,25,5
1042,0,11,-1.0,0.0,1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,7,9,11,3,3,0,11,3,3,21,9
1043,-1,11,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,1.0,1.0,4,12,13,9,3,0,13,9,1,32,3
1044,1,11,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,5,14,9,10,0,0,9,10,3,53,1
1045,1,11,1.0,1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,1.0,5,18,15,13,2,0,15,13,8,51,3
1046,-1,11,1.0,1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,5,13,5,4,0,0,5,4,2,29,8
1047,1,11,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,4,15,8,9,2,0,8,9,5,51,1
1048,0,11,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,3,9,22,9,4,0,22,9,0,27,5
1049,-1,11,0.0,-1.0,1.0,-1.0,0.0,1.0,1.0,0.0,1.0,4,9,11,0,3,0,11,0,5,53,7
1050,-1,11,-1.0,-1.0,0.0,-1.0,0.0,0.0,1.0,1.0,0.0,3,6,8,0,1,0,8,0,3,40,4
1051,0,11,0.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,4,10,13,0,1,0,13,0,9,50,2
1052,-1,11,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,1.0,0.0,3,8,10,0,2,0,10,0,6,46,4
